0,1469419200000,1470024000000,1470628800000,1471233600000,1471838400000,1472443200000,1473048000000,1473652800000,1474257600000,1474862400000,1475467200000,1476072000000,1476676800000,1477281600000,1477886400000,1478494800000,1479099600000,1479704400000,1480309200000,1480914000000,1481518800000,1482123600000,1482728400000,1483333200000,1483938000000,1484542800000,1485147600000,1485752400000,1486357200000,1486962000000,1487566800000,1488171600000,1488776400000,1489377600000,1489982400000,1490587200000,1491192000000,1491796800000,1492401600000,1493006400000,1493611200000,1494216000000,1494820800000,1495425600000,1496030400000,1496635200000,1497240000000,1497844800000,1498449600000,1499054400000,1499659200000,1500264000000,1500868800000,1501473600000,1502078400000,1502683200000,1503288000000,1503892800000,1504497600000,1505102400000,1505707200000,1506312000000,1506916800000,1507521600000,1508126400000,1508731200000,1509336000000,1509944400000,1510549200000,1511154000000,1511758800000,1512363600000,1512968400000,1513573200000,1514178000000,1514782800000,1515387600000,1515992400000,1516597200000,1517202000000,1517806800000,1518411600000,1519016400000,1519621200000,1520226000000,1520827200000,1521432000000,1522036800000,1522641600000,1523246400000,1523851200000,1524456000000,1525060800000,1525665600000,1526270400000,1526875200000,1527480000000,1528084800000,1528689600000,1529294400000,1529899200000,1530504000000,1531108800000,1531713600000,1532318400000,1532923200000,1533528000000,1534132800000,1534737600000,1535342400000,1535947200000
标普500指数ETF#SPY,217.12,218.18,218.46,218.54,217.29,218.37,213.28,213.37,215.99,216.3,215.04,213.12,213.98,212.54,208.55,216.42,218.5,221.52,219.68,226.51,225.04,225.71,223.53,227.21,227.05,226.74,228.97,229.34,231.51,235.09,236.74,238.42,237.69,237.03,233.86,235.74,235.2,232.51,234.59,238.08,239.7,238.98,238.31,241.71,244.17,243.41,242.64,243.13,241.8,242.11,245.56,246.88,246.91,247.41,244.12,242.71,244.56,247.84,246.58,249.19,249.44,251.23,254.37,254.95,257.11,257.71,258.45,258.09,257.86,260.36,264.46,265.51,266.51,267.51,266.86,273.42,277.92,280.41,286.58,275.45,261.5,273.11,274.71,269.08,278.87,274.2,258.05,263.15,259.72,265.15,266.61,266.56,266.02,272.85,271.33,272.15,273.6,278.19,277.13,274.74,271.28,275.42,279.59,279.68,281.42,283.6,283.16,285.06,287.51,290.31,287.6
新兴市场ETF-iShares MSCI#EEM,36.205,36.62,37.48,37.6,36.76,37.41,36.71,36.51,37.63,37.45,37.69,36.88,37.6,36.93,35.93,34.55,34.59,35.25,35.12,36.17,35.15,34.28,35.01,35.94,36.68,36.42,37.47,37.75,38.22,38.39,38.48,38.19,38.01,39.49,39.81,39.39,39.37,39.14,39.29,40.06,40.19,41.22,41.15,41.74,41.76,41.61,41.22,41.5,41.39,41.13,43.42,43.63,43.75,43.95,42.92,43.67,44.93,45.16,44.89,45.59,45.38,44.81,45.63,46.66,46.26,46.14,46.34,46.29,46.82,47.71,45.84,45.94,46.17,46.5,47.12,49.13,49.51,50.44,52.08,49.05,46.42,49.54,49.72,48.13,49.75,49.21,46.89,48.28,47.08,47.57,47.26,47.26,46.43,47.4,46.07,46.43,46.33,46.33,45.23,43.92,43.33,43.41,43.85,43.96,44.69,44.21,43.19,42.21,43.37,43.17,41.55
纳指ETF#QQQ,115.23,116.78,117.2,117.26,116.78,117.12,114.28,117.29,118.33,118.72,118.47,117.14,118.15,117.1,113.65,115.8,117.32,118.8,115.7,119.5,119.6,120.2,118.48,121.93,123.16,123.25,125.8,125.68,127.38,129.81,130.26,131.02,131.39,131.69,130.63,132.38,131.97,130.4,132.56,135.99,137.54,138.6,137.84,141.22,143.46,139.98,138.15,141.24,137.64,137.76,142.12,144.11,143.84,143.65,142.1,141.23,141.97,146.0,144.21,146.06,144.32,145.45,147.66,148.34,148.71,151.24,153.27,153.68,153.95,156.26,154.49,154.7,157.65,157.37,155.76,161.92,164.49,166.34,170.93,164.61,156.1,164.96,168.17,165.99,173.16,171.02,158.51,160.13,156.63,161.37,162.3,162.09,164.87,169.46,167.46,169.72,172.74,174.44,176.98,175.32,171.65,175.61,179.61,178.99,177.62,180.08,180.52,179.86,182.48,186.65,181.11
债券指数ETF-iShares iBoxx高收益公司债#HYG,85.41,85.54,86.31,86.59,86.56,86.9,85.77,85.91,86.76,87.26,87.15,86.86,87.37,86.28,84.98,83.47,84.63,85.73,85.38,86.49,86.05,86.6,86.55,87.23,87.32,87.2,87.61,87.48,87.53,87.77,88.25,87.99,86.3,87.08,86.83,87.78,87.39,87.22,87.6,88.12,87.58,87.98,88.18,88.57,88.58,88.32,88.15,88.2,88.39,87.6,88.53,88.73,88.91,88.5,87.33,87.47,88.22,88.32,87.79,88.41,88.43,88.76,88.4,88.33,88.69,88.47,87.98,87.11,87.47,87.87,87.38,87.35,87.21,87.0,87.26,87.97,87.58,87.54,87.76,86.22,84.95,86.45,86.39,85.75,86.07,85.8,84.92,85.64,85.27,86.29,85.89,85.76,85.42,85.73,85.4,85.56,85.19,85.66,86.12,85.91,85.08,85.33,85.61,85.62,85.91,85.95,85.89,86.04,86.38,86.36,85.7
罗素2000指数ETF#IWM,121.07,122.3,122.19,122.94,123.06,124.51,121.25,121.86,124.81,124.21,122.83,120.43,121.07,118.03,115.74,127.36,130.99,134.07,130.9,138.31,135.91,136.04,134.85,135.69,136.26,134.44,136.19,136.87,137.94,139.11,138.65,138.65,135.96,138.46,134.49,137.48,135.52,133.72,137.21,139.06,138.99,137.51,136.03,137.54,139.85,141.61,140.19,140.91,140.92,140.49,141.73,142.55,141.96,140.21,136.47,134.92,136.88,140.52,139.22,142.41,144.3,148.18,150.05,149.37,149.98,149.79,148.61,146.57,148.45,150.95,153.02,151.41,152.24,153.19,152.46,154.79,158.16,158.6,159.6,153.83,146.77,153.34,153.98,152.35,158.92,157.8,150.05,151.83,150.36,153.95,155.55,154.69,155.73,159.84,161.87,161.74,163.84,166.52,167.81,167.82,163.77,168.25,167.42,168.48,165.26,166.39,167.53,168.35,171.59,173.02,170.54
金融ETF#XLF,19.212,19.5126,19.3826,19.5045,19.5857,19.9594,19.5288,19.1877,19.38,19.3,19.62,19.42,19.65,19.77,19.49,21.67,22.16,22.41,22.65,23.75,23.36,23.58,23.25,23.54,23.51,23.15,23.65,23.72,23.78,24.47,24.42,24.97,24.79,24.45,23.54,23.73,23.52,22.9,23.16,23.53,23.84,23.56,23.35,23.61,23.45,24.29,24.29,23.89,24.67,25.05,24.92,24.8,24.91,25.39,24.73,24.62,24.81,24.77,24.1,24.77,25.43,25.86,26.35,26.13,26.64,26.78,26.78,26.08,26.16,26.22,27.58,28.01,27.81,28.05,27.91,28.41,29.23,29.54,30.17,29.36,27.68,28.98,29.12,28.44,29.7,28.87,26.82,27.57,27.17,27.46,27.88,27.7,27.27,28.26,27.95,27.85,27.48,28.08,27.47,27.07,26.59,26.67,26.98,27.56,28.13,28.12,27.97,28.17,28.24,28.33,28.33
短期VIX指数期货ETN#VXX,162.88,152.3328,147.8,144.52,148.44,139.2,155.56,155.64,135.2,136.28,133.12,140.24,126.28,133.72,151.76,125.76,116.24,111.28,115.88,103.88,102.44,96.6,102.04,88.52,85.8,82.84,75.88,75.28,72.84,70.16,72.36,70.16,68.04,63.24,67.08,63.16,65.8,73.04,68.8,60.04,57.8,56.16,58.56,53.84,52.84,53.24,51.96,50.16,51.04,52.32,48.04,44.8,45.16,44.76,54.64,53.2,47.68,46.17,48.52,42.8,41.25,39.19,37.08,35.34,33.79,34.26,33.66,34.8,34.45,31.64,32.83,30.33,28.19,27.73,27.92,26.28,25.85,26.82,27.64,32.92,50.03,42.15,40.41,44.99,38.28,39.5,49.76,47.31,49.76,45.3,42.39,41.48,40.02,35.75,35.3,34.25,35.29,32.6,31.67,33.06,37.0,34.23,31.45,31.33,31.34,30.32,29.94,29.4,28.8,29.07,30.86
1.5倍做多波动率指数短期期货ETF-ProShares#UVXY,507.0,440.616,414.0,395.0,416.6,365.4,448.4,441.6,329.8,333.0,317.8,351.6,284.6,317.6,407.8,270.8,230.4,211.4,228.8,182.8,177.0,156.6,175.0,130.2,122.52,113.6,95.32,94.12,87.64,81.0,85.76,80.52,75.6,65.28,72.88,64.68,70.0,85.84,75.96,56.72,52.6,49.64,51.8,43.8,42.04,42.56,40.44,37.68,38.96,40.84,34.24,29.79,30.19,29.79,43.09,38.97,30.88,28.94,31.83,24.69,22.87,20.6,18.42,16.72,15.26,15.62,15.04,16.06,15.72,13.22,14.19,12.06,10.37,10.06,10.21,8.99,8.67,9.34,9.92,13.76,23.34,16.19,14.82,17.75,13.67,14.36,20.24,18.53,19.92,17.26,15.58,15.02,14.31,12.03,11.75,11.18,11.71,10.29,9.85,10.54,12.34,10.99,9.61,9.53,9.57,9.06,8.86,8.62,8.32,8.41,9.21
欧澳远东指数 ETF-iShares MSCI#EFA,58.035,57.76,58.81,58.79,58.37,59.43,58.53,57.49,59.26,59.13,58.58,57.67,58.19,57.79,56.57,57.05,56.2,56.79,56.71,58.72,58.13,57.68,57.73,59.05,59.59,59.39,59.97,60.14,60.14,60.5,60.39,60.93,61.05,62.23,62.14,62.29,61.82,61.59,61.97,63.8,65.59,65.24,66.11,66.05,67.22,66.31,66.39,65.14,65.2,64.84,66.32,66.55,66.79,67.46,65.95,66.19,66.75,66.99,67.51,68.06,68.39,68.48,68.43,69.57,69.34,69.18,69.8,69.28,68.91,70.34,69.83,69.84,69.97,70.11,70.31,72.35,73.5,74.13,75.25,72.55,68.59,71.42,71.34,69.42,70.78,70.47,67.94,69.68,69.4,70.79,71.05,70.97,70.93,71.77,71.33,70.22,70.0,70.41,70.0,67.8,66.97,67.58,67.79,68.07,68.8,68.12,66.74,66.38,67.32,67.34,65.43
